

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 12 13:29:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bitnvBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  6362  03AD  1683               	bsf	3,5	;RP0=1, select bank3
  6363  03AE  1703               	bsf	3,6	;RP1=1, select bank3
  6364  03AF  1C36               	btfss	(_tcp_rx^(0+384)+13),0
  6365  03B0  2BB3               	goto	i1l3456
  6366                           
  6367                           ;main.c: 590: tcp_tx.status = 5;
  6368  03B1  3005               	movlw	5
  6369  03B2  2BC2               	goto	L16
  6370  03B3                     i1l3456:	
  6371                           ;main.c: 591: } else {
  6372                           
  6373                           
  6374                           ;main.c: 592: tcp_tx.status = 3;
  6375  03B3  3003               	movlw	3
  6376  03B4  00F6               	movwf	??_read_buff
  6377  03B5  0876               	movf	??_read_buff,w
  6378  03B6  2BC5               	goto	L15
  6379  03B7                     i1l3458:	
  6380                           ;main.c: 595: case 44:
  6381                           
  6382                           ;main.c: 593: }
  6383                           ;main.c: 594: break;
  6384                           
  6385                           
  6386                           ;main.c: 596: tcp_tx.status = 4;
  6387  03B7  3004               	movlw	4
  6388  03B8  00F6               	movwf	??_read_buff
  6389  03B9  0876               	movf	??_read_buff,w
  6390  03BA  2BC6               	goto	L10
  6391  03BB                     i1l3460:	
  6392                           ;main.c: 598: case 55:
  6393                           
  6394                           ;main.c: 597: break;
  6395                           
  6396                           
  6397                           ;main.c: 599: tcp_tx.status = 0;
  6398  03BB  01C2               	clrf	(_tcp_tx^(0+128)+20)
  6399                           
  6400                           ;main.c: 600: break;
  6401  03BC  2BDE               	goto	i1l3468
  6402  03BD                     i1l229:	
  6403                           ;main.c: 601: case 66:
  6404                           
  6405                           
  6406                           ;main.c: 602: if (tcp_rx.offset_n_flags[1] & 0x01) {
  6407  03BD  1683               	bsf	3,5	;RP0=1, select bank3
  6408  03BE  1703               	bsf	3,6	;RP1=1, select bank3
  6409  03BF  1C36               	btfss	(_tcp_rx^(0+384)+13),0
  6410  03C0  2BDE               	goto	i1l3468
  6411                           
  6412                           ;main.c: 603: tcp_tx.status = 6;
  6413  03C1  3006               	movlw	6
  6414  03C2                     L16:	
  6415  03C2  00F6               	movwf	??_read_buff
  6416  03C3  0876               	movf	??_read_buff,w
  6417  03C4  1683               	bsf	3,5	;RP0=1, select bank1
  6418  03C5                     L15:	
  6419  03C5  1303               	bcf	3,6	;RP1=0, select bank1
  6420  03C6                     L10:	
  6421  03C6  00C2               	movwf	(_tcp_tx^(0+128)+20)
  6422                           
  6423                           ;main.c: 606: }
  6424                           
  6425                           ;main.c: 604: }
  6426                           ;main.c: 605: break;
  6427  03C7  2BDE               	goto	i1l3468
  6428  03C8                     i1l3466:	
  6429  03C8  1683               	bsf	3,5	;RP0=1, select bank1
  6430  03C9  1303               	bcf	3,6	;RP1=0, select bank1
  6431  03CA  0842               	movf	(_tcp_tx^(0+128)+20),w
  6432                           
  6433                           ; Switch size 1, requested type "space"
  6434                           ; Number of cases is 6, Range of values is 0 to 66
  6435                           ; switch strategies available:
  6436                           ; Name         Instructions Cycles
  6437                           ; simple_byte           19    10 (average)
  6438                           ; direct_byte          209     8 (fixed)
  6439                           ; jumptable            260     6 (fixed)
  6440                           ;	Chosen strategy is simple_byte
  6441  03CB  3A00               	xorlw	0	; case 0
  6442  03CC  1903               	skipnz
  6443  03CD  2B7B               	goto	i1l216
  6444  03CE  3A0B               	xorlw	11	; case 11
  6445  03CF  1903               	skipnz
  6446  03D0  2B84               	goto	i1l219
  6447  03D1  3A2A               	xorlw	42	; case 33
  6448  03D2  1903               	skipnz
  6449  03D3  2BAD               	goto	i1l224
  6450  03D4  3A0D               	xorlw	13	; case 44
  6451  03D5  1903               	skipnz
  6452  03D6  2BB7               	goto	i1l3458
  6453  03D7  3A1B               	xorlw	27	; case 55
  6454  03D8  1903               	skipnz
  6455  03D9  2BBB               	goto	i1l3460
  6456  03DA  3A75               	xorlw	117	; case 66
  6457  03DB  1903               	skipnz
  6458  03DC  2BBD               	goto	i1l229
  6459  03DD  2BDE               	goto	i1l3468
  6460  03DE                     i1l3468:	
  6461                           
  6462                           ;main.c: 607: for (char i=0;i<6;i++) {
  6463  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  6464  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  6465  03E0  01B8               	clrf	read_buff@i_757
  6466  03E1  3006               	movlw	6
  6467  03E2  0238               	subwf	read_buff@i_757,w
  6468  03E3  1803               	btfsc	3,0
  6469  03E4  2BF9               	goto	i1l3480
  6470  03E5                     i1l3474:	
  6471                           
  6472                           ;main.c: 608: link_tx.MAC_d[i] = link_rx.MAC_s[i];
  6473  03E5  0838               	movf	read_buff@i_757,w
  6474  03E6  3ED8               	addlw	(low ((_link_rx| (0+256)+6)))& (0+255)
  6475  03E7  0084               	movwf	4
  6476  03E8  1783               	bsf	3,7	;select IRP bank3
  6477  03E9  0800               	movf	0,w
  6478  03EA  00F6               	movwf	??_read_buff
  6479  03EB  0838               	movf	read_buff@i_757,w
  6480  03EC  3EA0               	addlw	(low (_link_tx| 0))& (0+255)
  6481  03ED  0084               	movwf	4
  6482  03EE  0876               	movf	??_read_buff,w
  6483  03EF  1383               	bcf	3,7	;select IRP bank1
  6484  03F0  0080               	movwf	0
  6485  03F1  3001               	movlw	1
  6486  03F2  00F6               	movwf	??_read_buff
  6487  03F3  0876               	movf	??_read_buff,w
  6488  03F4  07B8               	addwf	read_buff@i_757,f
  6489  03F5  3006               	movlw	6
  6490  03F6  0238               	subwf	read_buff@i_757,w
  6491  03F7  1C03               	skipc
  6492  03F8  2BE5               	goto	i1l3474
  6493  03F9                     i1l3480:	
  6494                           
  6495                           ;main.c: 609: }
  6496                           ;main.c: 610: for (char i=0;i<4;i++) {
  6497  03F9  01B9               	clrf	read_buff@i_758
  6498  03FA                     L13:	
  6499  03FA  3004               	movlw	4
  6500  03FB  0239               	subwf	read_buff@i_758,w
  6501  03FC  1803               	btfsc	3,0
  6502  03FD  2D81               	goto	i1l239
  6503                           
  6504                           ;main.c: 611: ip_tx.IP_d[i] = ip_rx.IP_s[i];
  6505  03FE  0839               	movf	read_buff@i_758,w
  6506  03FF  3ECA               	addlw	(low ((_ip_rx| (0+256)+12)))& (0+255)
  6507  0400  0084               	movwf	4
  6508  0401  1783               	bsf	3,7	;select IRP bank3
  6509  0402  0800               	movf	0,w
  6510  0403  00F6               	movwf	??_read_buff
  6511  0404  0839               	movf	read_buff@i_758,w
  6512  0405  3ED3               	addlw	(low ((_ip_tx| 0+16)))& (0+255)
  6513  0406  0084               	movwf	4
  6514  0407  0876               	movf	??_read_buff,w
  6515  0408  1383               	bcf	3,7	;select IRP bank1
  6516  0409  0080               	movwf	0
  6517  040A  3001               	movlw	1
  6518  040B  00F6               	movwf	??_read_buff
  6519  040C  0876               	movf	??_read_buff,w
  6520  040D  07B9               	addwf	read_buff@i_758,f
  6521  040E  2BFA               	goto	L13
  6522  040F                     i1l3492:	
  6523                           ;main.c: 615: case 17:
  6524                           
  6525                           ;main.c: 612: }
  6526                           ;main.c: 613: }
  6527                           ;main.c: 614: break;
  6528                           
  6529                           
  6530                           ;main.c: 616: udp_tx.PORT_d[0] = spi(0,0);
  6531  040F  01F0               	clrf	spi@rw
  6532  0410  3000               	movlw	0
  6533  0411  160A  158A  21B5  120A  118A  	fcall	_spi
  6534  0416  00F6               	movwf	??_read_buff
  6535  0417  0876               	movf	??_read_buff,w
  6536  0418  1283               	bcf	3,5	;RP0=0, select bank0
  6537  0419  1303               	bcf	3,6	;RP1=0, select bank0
  6538  041A  00DD               	movwf	_udp_tx+2
  6539                           
  6540                           ;main.c: 617: udp_tx.PORT_d[1] = spi(0,0);
  6541  041B  01F0               	clrf	spi@rw
  6542  041C  3000               	movlw	0
  6543  041D  160A  158A  21B5  120A  118A  	fcall	_spi
  6544  0422  00F6               	movwf	??_read_buff
  6545  0423  0876               	movf	??_read_buff,w
  6546  0424  1283               	bcf	3,5	;RP0=0, select bank0
  6547  0425  1303               	bcf	3,6	;RP1=0, select bank0
  6548  0426  00DE               	movwf	_udp_tx+3
  6549                           
  6550                           ;main.c: 618: udp_tx.PORT_s[0] = spi(0,0);
  6551  0427  01F0               	clrf	spi@rw
  6552  0428  3000               	movlw	0
  6553  0429  160A  158A  21B5  120A  118A  	fcall	_spi
  6554  042E  00F6               	movwf	??_read_buff
  6555  042F  0876               	movf	??_read_buff,w
  6556  0430  1283               	bcf	3,5	;RP0=0, select bank0
  6557  0431  1303               	bcf	3,6	;RP1=0, select bank0
  6558  0432  00DB               	movwf	_udp_tx
  6559                           
  6560                           ;main.c: 619: udp_tx.PORT_s[1] = spi(0,0);
  6561  0433  01F0               	clrf	spi@rw
  6562  0434  3000               	movlw	0
  6563  0435  160A  158A  21B5  120A  118A  	fcall	_spi
  6564  043A  00F6               	movwf	??_read_buff
  6565  043B  0876               	movf	??_read_buff,w
  6566  043C  1283               	bcf	3,5	;RP0=0, select bank0
  6567  043D  1303               	bcf	3,6	;RP1=0, select bank0
  6568  043E  00DC               	movwf	_udp_tx+1
  6569                           
  6570                           ;main.c: 620: udp_tx.length[0] = spi(0,0);
  6571  043F  01F0               	clrf	spi@rw
  6572  0440  3000               	movlw	0
  6573  0441  160A  158A  21B5  120A  118A  	fcall	_spi
  6574  0446  00F6               	movwf	??_read_buff
  6575  0447  0876               	movf	??_read_buff,w
  6576  0448  1283               	bcf	3,5	;RP0=0, select bank0
  6577  0449  1303               	bcf	3,6	;RP1=0, select bank0
  6578  044A  00DF               	movwf	_udp_tx+4
  6579                           
  6580                           ;main.c: 621: udp_tx.length[1] = spi(0,0) - 8;
  6581  044B  01F0               	clrf	spi@rw
  6582  044C  3000               	movlw	0
  6583  044D  160A  158A  21B5  120A  118A  	fcall	_spi
  6584  0452  3EF8               	addlw	248
  6585  0453  00F6               	movwf	??_read_buff
  6586  0454  0876               	movf	??_read_buff,w
  6587  0455  1283               	bcf	3,5	;RP0=0, select bank0
  6588  0456  1303               	bcf	3,6	;RP1=0, select bank0
  6589  0457  00E0               	movwf	_udp_tx+5
  6590                           
  6591                           ;main.c: 622: spi(0,0);
  6592  0458  01F0               	clrf	spi@rw
  6593  0459  3000               	movlw	0
  6594  045A  160A  158A  21B5  120A  118A  	fcall	_spi
  6595                           
  6596                           ;main.c: 623: spi(0,0);
  6597  045F  01F0               	clrf	spi@rw
  6598  0460  3000               	movlw	0
  6599  0461  160A  158A  21B5  120A  118A  	fcall	_spi
  6600                           
  6601                           ;main.c: 624: for (char i=0;i<udp_tx.length[1];i++) {
  6602  0466  1283               	bcf	3,5	;RP0=0, select bank0
  6603  0467  1303               	bcf	3,6	;RP1=0, select bank0
  6604  0468  01AB               	clrf	read_buff@i_759
  6605  0469                     i1l3500:	
  6606  0469  0860               	movf	_udp_tx+5,w
  6607  046A  022B               	subwf	read_buff@i_759,w
  6608  046B  1803               	btfsc	3,0
  6609  046C  2C82               	goto	i1l238
  6610                           
  6611                           ;main.c: 625: payload[i] = spi(0,0);
  6612  046D  01F0               	clrf	spi@rw
  6613  046E  3000               	movlw	0
  6614  046F  160A  158A  21B5  120A  118A  	fcall	_spi
  6615  0474  00F6               	movwf	??_read_buff
  6616  0475  1283               	bcf	3,5	;RP0=0, select bank0
  6617  0476  1303               	bcf	3,6	;RP1=0, select bank0
  6618  0477  082B               	movf	read_buff@i_759,w
  6619  0478  3E10               	addlw	(low (_payload| (0+256)))& (0+255)
  6620  0479  0084               	movwf	4
  6621  047A  0876               	movf	??_read_buff,w
  6622  047B  1783               	bsf	3,7	;select IRP bank2
  6623  047C  0080               	movwf	0
  6624  047D  3001               	movlw	1
  6625  047E  00F6               	movwf	??_read_buff
  6626  047F  0876               	movf	??_read_buff,w
  6627  0480  07AB               	addwf	read_buff@i_759,f
  6628  0481  2C69               	goto	i1l3500
  6629  0482                     i1l238:	
  6630                           
  6631                           ;main.c: 626: }
  6632                           ;main.c: 627: udp_tx.flag = 1;
  6633  0482  01E1               	clrf	_udp_tx+6
  6634  0483  0AE1               	incf	_udp_tx+6,f
  6635                           
  6636                           ;main.c: 629: }
  6637                           
  6638                           ;main.c: 628: break;
  6639  0484  2D81               	goto	i1l239
  6640  0485                     i1l3504:	
  6641  0485  1683               	bsf	3,5	;RP0=1, select bank3
  6642  0486  1703               	bsf	3,6	;RP1=1, select bank3
  6643  0487  0847               	movf	(_ip_rx^(0+384)+9),w
  6644                           
  6645                           ; Switch size 1, requested type "space"
  6646                           ; Number of cases is 3, Range of values is 1 to 17
  6647                           ; switch strategies available:
  6648                           ; Name         Instructions Cycles
  6649                           ; simple_byte           10     6 (average)
  6650                           ; direct_byte           62    11 (fixed)
  6651                           ; jumptable            263     9 (fixed)
  6652                           ;	Chosen strategy is simple_byte
  6653  0488  3A01               	xorlw	1	; case 1
  6654  0489  1903               	skipnz
  6655  048A  29DA               	goto	i1l3328
  6656  048B  3A07               	xorlw	7	; case 6
  6657  048C  1903               	skipnz
  6658  048D  2A41               	goto	i1l3350
  6659  048E  3A17               	xorlw	23	; case 17
  6660  048F  1903               	skipnz
  6661  0490  2C0F               	goto	i1l3492
  6662  0491  2D81               	goto	i1l239
  6663                           
  6664                           ;main.c: 630: break;
  6665  0492  2D81               	goto	i1l239
  6666  0493                     i1l3506:	
  6667                           ;main.c: 631: case 0x0806:
  6668                           
  6669                           
  6670                           ;main.c: 632: inH = spi(0,0);
  6671  0493  01F0               	clrf	spi@rw
  6672  0494  3000               	movlw	0
  6673  0495  160A  158A  21B5  120A  118A  	fcall	_spi
  6674  049A  00F6               	movwf	??_read_buff
  6675  049B  0876               	movf	??_read_buff,w
  6676  049C  1283               	bcf	3,5	;RP0=0, select bank0
  6677  049D  1303               	bcf	3,6	;RP1=0, select bank0
  6678  049E  00BA               	movwf	read_buff@inH
  6679                           
  6680                           ;main.c: 633: inL = spi(0,0);
  6681  049F  01F0               	clrf	spi@rw
  6682  04A0  3000               	movlw	0
  6683  04A1  160A  158A  21B5  120A  118A  	fcall	_spi
  6684  04A6  00F6               	movwf	??_read_buff
  6685  04A7  0876               	movf	??_read_buff,w
  6686  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  6687  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  6688  04AA  00BB               	movwf	read_buff@inL
  6689                           
  6690                           ;main.c: 634: if (inH == 0 && inL == 1) {
  6691  04AB  083A               	movf	read_buff@inH,w
  6692  04AC  1D03               	btfss	3,2
  6693  04AD  2D81               	goto	i1l239
  6694  04AE  033B               	decf	read_buff@inL,w
  6695  04AF  1D03               	btfss	3,2
  6696  04B0  2D81               	goto	i1l239
  6697                           
  6698                           ;main.c: 635: inH = spi(0,0);
  6699  04B1  01F0               	clrf	spi@rw
  6700  04B2  3000               	movlw	0
  6701  04B3  160A  158A  21B5  120A  118A  	fcall	_spi
  6702  04B8  00F6               	movwf	??_read_buff
  6703  04B9  0876               	movf	??_read_buff,w
  6704  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  6705  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  6706  04BC  00BA               	movwf	read_buff@inH
  6707                           
  6708                           ;main.c: 636: inL = spi(0,0);
  6709  04BD  01F0               	clrf	spi@rw
  6710  04BE  3000               	movlw	0
  6711  04BF  160A  158A  21B5  120A  118A  	fcall	_spi
  6712  04C4  00F6               	movwf	??_read_buff
  6713  04C5  0876               	movf	??_read_buff,w
  6714  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  6715  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  6716  04C8  00BB               	movwf	read_buff@inL
  6717                           
  6718                           ;main.c: 637: if (inH == 0x08 && inL == 0x00) {
  6719  04C9  3008               	movlw	8
  6720  04CA  063A               	xorwf	read_buff@inH,w
  6721  04CB  1D03               	btfss	3,2
  6722  04CC  2D81               	goto	i1l239
  6723  04CD  083B               	movf	read_buff@inL,w
  6724  04CE  1D03               	btfss	3,2
  6725  04CF  2D81               	goto	i1l239
  6726                           
  6727                           ;main.c: 638: inL = spi(0,0);
  6728  04D0  01F0               	clrf	spi@rw
  6729  04D1  3000               	movlw	0
  6730  04D2  160A  158A  21B5  120A  118A  	fcall	_spi
  6731  04D7  00F6               	movwf	??_read_buff
  6732  04D8  0876               	movf	??_read_buff,w
  6733  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  6734  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  6735  04DB  00BB               	movwf	read_buff@inL
  6736                           
  6737                           ;main.c: 639: inL = spi(0,0);
  6738  04DC  01F0               	clrf	spi@rw
  6739  04DD  3000               	movlw	0
  6740  04DE  160A  158A  21B5  120A  118A  	fcall	_spi
  6741  04E3  00F6               	movwf	??_read_buff
  6742  04E4  0876               	movf	??_read_buff,w
  6743  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  6744  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  6745  04E7  00BB               	movwf	read_buff@inL
  6746                           
  6747                           ;main.c: 640: inL = spi(0,0);
  6748  04E8  01F0               	clrf	spi@rw
  6749  04E9  3000               	movlw	0
  6750  04EA  160A  158A  21B5  120A  118A  	fcall	_spi
  6751  04EF  00F6               	movwf	??_read_buff
  6752  04F0  0876               	movf	??_read_buff,w
  6753  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  6754  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  6755  04F3  00BB               	movwf	read_buff@inL
  6756                           
  6757                           ;main.c: 641: arp_type = spi(0,0);
  6758  04F4  01F0               	clrf	spi@rw
  6759  04F5  3000               	movlw	0
  6760  04F6  160A  158A  21B5  120A  118A  	fcall	_spi
  6761  04FB  00F6               	movwf	??_read_buff
  6762  04FC  0876               	movf	??_read_buff,w
  6763  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  6764  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  6765  04FF  00EA               	movwf	_arp_type
  6766                           
  6767                           ;main.c: 642: if (arp_type > 0) {
  6768  0500  086A               	movf	_arp_type,w
  6769  0501  1903               	btfsc	3,2
  6770  0502  2D81               	goto	i1l239
  6771                           
  6772                           ;main.c: 643: for (char i=0;i<6;i++) {
  6773  0503  01B1               	clrf	read_buff@i_760
  6774  0504  3006               	movlw	6
  6775  0505  0231               	subwf	read_buff@i_760,w
  6776  0506  1803               	btfsc	3,0
  6777  0507  2D20               	goto	i1l3534
  6778  0508                     i1l3528:	
  6779                           
  6780                           ;main.c: 644: link_rx.MAC_s[i] = spi(0,0);
  6781  0508  01F0               	clrf	spi@rw
  6782  0509  3000               	movlw	0
  6783  050A  160A  158A  21B5  120A  118A  	fcall	_spi
  6784  050F  00F6               	movwf	??_read_buff
  6785  0510  1283               	bcf	3,5	;RP0=0, select bank0
  6786  0511  1303               	bcf	3,6	;RP1=0, select bank0
  6787  0512  0831               	movf	read_buff@i_760,w
  6788  0513  3ED8               	addlw	(low ((_link_rx| (0+256)+6)))& (0+255)
  6789  0514  0084               	movwf	4
  6790  0515  0876               	movf	??_read_buff,w
  6791  0516  1783               	bsf	3,7	;select IRP bank3
  6792  0517  0080               	movwf	0
  6793  0518  3001               	movlw	1
  6794  0519  00F6               	movwf	??_read_buff
  6795  051A  0876               	movf	??_read_buff,w
  6796  051B  07B1               	addwf	read_buff@i_760,f
  6797  051C  3006               	movlw	6
  6798  051D  0231               	subwf	read_buff@i_760,w
  6799  051E  1C03               	skipc
  6800  051F  2D08               	goto	i1l3528
  6801  0520                     i1l3534:	
  6802                           
  6803                           ;main.c: 645: }
  6804                           ;main.c: 646: for (char i=0;i<4;i++) {
  6805  0520  01B2               	clrf	read_buff@i_761
  6806  0521  3004               	movlw	4
  6807  0522  0232               	subwf	read_buff@i_761,w
  6808  0523  1803               	btfsc	3,0
  6809  0524  2D3D               	goto	i1l3546
  6810  0525                     i1l3540:	
  6811                           
  6812                           ;main.c: 647: ip_rx.IP_s[i] = spi(0,0);
  6813  0525  01F0               	clrf	spi@rw
  6814  0526  3000               	movlw	0
  6815  0527  160A  158A  21B5  120A  118A  	fcall	_spi
  6816  052C  00F6               	movwf	??_read_buff
  6817  052D  1283               	bcf	3,5	;RP0=0, select bank0
  6818  052E  1303               	bcf	3,6	;RP1=0, select bank0
  6819  052F  0832               	movf	read_buff@i_761,w
  6820  0530  3ECA               	addlw	(low ((_ip_rx| (0+256)+12)))& (0+255)
  6821  0531  0084               	movwf	4
  6822  0532  0876               	movf	??_read_buff,w
  6823  0533  1783               	bsf	3,7	;select IRP bank3
  6824  0534  0080               	movwf	0
  6825  0535  3001               	movlw	1
  6826  0536  00F6               	movwf	??_read_buff
  6827  0537  0876               	movf	??_read_buff,w
  6828  0538  07B2               	addwf	read_buff@i_761,f
  6829  0539  3004               	movlw	4
  6830  053A  0232               	subwf	read_buff@i_761,w
  6831  053B  1C03               	skipc
  6832  053C  2D25               	goto	i1l3540
  6833  053D                     i1l3546:	
  6834                           
  6835                           ;main.c: 648: }
  6836                           ;main.c: 649: for (char i=0;i<6;i++) {
  6837  053D  01B3               	clrf	read_buff@i_762
  6838  053E  3006               	movlw	6
  6839  053F  0233               	subwf	read_buff@i_762,w
  6840  0540  1803               	btfsc	3,0
  6841  0541  2D5A               	goto	i1l3558
  6842  0542                     i1l3552:	
  6843                           
  6844                           ;main.c: 650: link_rx.MAC_d[i] = spi(0,0);
  6845  0542  01F0               	clrf	spi@rw
  6846  0543  3000               	movlw	0
  6847  0544  160A  158A  21B5  120A  118A  	fcall	_spi
  6848  0549  00F6               	movwf	??_read_buff
  6849  054A  1283               	bcf	3,5	;RP0=0, select bank0
  6850  054B  1303               	bcf	3,6	;RP1=0, select bank0
  6851  054C  0833               	movf	read_buff@i_762,w
  6852  054D  3ED2               	addlw	(low (_link_rx| (0+256)))& (0+255)
  6853  054E  0084               	movwf	4
  6854  054F  0876               	movf	??_read_buff,w
  6855  0550  1783               	bsf	3,7	;select IRP bank3
  6856  0551  0080               	movwf	0
  6857  0552  3001               	movlw	1
  6858  0553  00F6               	movwf	??_read_buff
  6859  0554  0876               	movf	??_read_buff,w
  6860  0555  07B3               	addwf	read_buff@i_762,f
  6861  0556  3006               	movlw	6
  6862  0557  0233               	subwf	read_buff@i_762,w
  6863  0558  1C03               	skipc
  6864  0559  2D42               	goto	i1l3552
  6865  055A                     i1l3558:	
  6866                           
  6867                           ;main.c: 651: }
  6868                           ;main.c: 652: for (char i=0;i<4;i++) {
  6869  055A  01B4               	clrf	read_buff@i_763
  6870  055B                     L14:	
  6871  055B  3004               	movlw	4
  6872  055C  0234               	subwf	read_buff@i_763,w
  6873  055D  1803               	btfsc	3,0
  6874  055E  2D81               	goto	i1l239
  6875                           
  6876                           ;main.c: 653: ip_rx.IP_d[i] = spi(0,0);
  6877  055F  01F0               	clrf	spi@rw
  6878  0560  3000               	movlw	0
  6879  0561  160A  158A  21B5  120A  118A  	fcall	_spi
  6880  0566  00F6               	movwf	??_read_buff
  6881  0567  1283               	bcf	3,5	;RP0=0, select bank0
  6882  0568  1303               	bcf	3,6	;RP1=0, select bank0
  6883  0569  0834               	movf	read_buff@i_763,w
  6884  056A  3ECE               	addlw	(low ((_ip_rx| (0+256)+16)))& (0+255)
  6885  056B  0084               	movwf	4
  6886  056C  0876               	movf	??_read_buff,w
  6887  056D  1783               	bsf	3,7	;select IRP bank3
  6888  056E  0080               	movwf	0
  6889  056F  3001               	movlw	1
  6890  0570  00F6               	movwf	??_read_buff
  6891  0571  0876               	movf	??_read_buff,w
  6892  0572  07B4               	addwf	read_buff@i_763,f
  6893  0573  2D5B               	goto	L14
  6894  0574                     i1l3572:	
  6895                           ;main.c: 659: }
  6896                           
  6897                           ;main.c: 654: }
  6898                           ;main.c: 655: }
  6899                           ;main.c: 656: }
  6900                           ;main.c: 657: }
  6901                           ;main.c: 658: break;
  6902                           
  6903                           
  6904                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6905                           ; Switch size 1, requested type "space"
  6906                           ; Number of cases is 1, Range of values is 8 to 8
  6907                           ; switch strategies available:
  6908                           ; Name         Instructions Cycles
  6909                           ; simple_byte            4     3 (average)
  6910                           ; direct_byte           14    11 (fixed)
  6911                           ; jumptable            263     9 (fixed)
  6912                           ;	Chosen strategy is simple_byte
  6913  0574  0822               	movf	read_buff@aux+1,w
  6914  0575  3A08               	xorlw	8	; case 8
  6915  0576  1903               	skipnz
  6916  0577  2D79               	goto	i1l5262
  6917  0578  2D81               	goto	i1l239
  6918  0579                     i1l5262:	
  6919                           
  6920                           ; Switch size 1, requested type "space"
  6921                           ; Number of cases is 2, Range of values is 0 to 6
  6922                           ; switch strategies available:
  6923                           ; Name         Instructions Cycles
  6924                           ; simple_byte            7     4 (average)
  6925                           ; direct_byte           29     8 (fixed)
  6926                           ; jumptable            260     6 (fixed)
  6927                           ;	Chosen strategy is simple_byte
  6928  0579  0821               	movf	read_buff@aux,w
  6929  057A  3A00               	xorlw	0	; case 0
  6930  057B  1903               	skipnz
